tick,coherence,entropy,decoherence
1,0.999860,0.000699,0.000009
2,0.999860,0.000698,0.000009
3,0.999861,0.000697,0.000009
4,0.999861,0.000696,0.000009
5,0.999861,0.000695,0.000009
6,0.999861,0.000694,0.000009
7,0.999861,0.000693,0.000009
8,0.999862,0.000692,0.000009
9,0.999862,0.000691,0.000009
10,0.999862,0.000690,0.000009
11,0.999862,0.000689,0.000009
12,0.999862,0.000688,0.000009
13,0.999863,0.000687,0.000009
14,0.999863,0.000686,0.000009
15,0.999863,0.000685,0.000009
16,0.999863,0.000684,0.000009
17,0.999863,0.000683,0.000009
18,0.999864,0.000682,0.000009
19,0.999864,0.000681,0.000009
20,0.999864,0.000680,0.000009
21,0.999864,0.000679,0.000009
22,0.999864,0.000678,0.000009
23,0.999865,0.000677,0.000009
24,0.999865,0.000676,0.000009
25,0.999865,0.000675,0.000009
26,0.999865,0.000674,0.000009
27,0.999865,0.000673,0.000009
28,0.999866,0.000672,0.000009
29,0.999866,0.000671,0.000009
30,0.999866,0.000670,0.000009
31,0.999866,0.000669,0.000009
32,0.999866,0.000668,0.000009
33,0.999867,0.000667,0.000009
34,0.999867,0.000666,0.000009
35,0.999867,0.000665,0.000009
36,0.999867,0.000664,0.000009
37,0.999867,0.000663,0.000009
38,0.999868,0.000662,0.000009
39,0.999868,0.000661,0.000009
40,0.999868,0.000660,0.000009
41,0.999868,0.000659,0.000009
42,0.999868,0.000658,0.000009
43,0.999869,0.000657,0.000009
44,0.999869,0.000656,0.000009
45,0.999869,0.000655,0.000009
46,0.999869,0.000654,0.000009
47,0.999869,0.000653,0.000009
48,0.999870,0.000652,0.000009
49,0.999870,0.000651,0.000009
50,0.999870,0.000650,0.000009
51,0.999870,0.000649,0.000009
52,0.999870,0.000648,0.000009
53,0.999871,0.000647,0.000009
54,0.999871,0.000646,0.000009
55,0.999871,0.000645,0.000009
56,0.999871,0.000644,0.000009
57,0.999871,0.000643,0.000009
58,0.999872,0.000642,0.000009
59,0.999872,0.000641,0.000009
60,0.999872,0.000640,0.000009
61,0.999872,0.000639,0.000009
62,0.999872,0.000638,0.000009
63,0.999873,0.000637,0.000009
64,0.999873,0.000636,0.000009
65,0.999873,0.000635,0.000009
66,0.999873,0.000634,0.000009
67,0.999873,0.000633,0.000009
68,0.999874,0.000632,0.000009
69,0.999874,0.000631,0.000009
70,0.999874,0.000630,0.000009
71,0.999874,0.000629,0.000009
72,0.999874,0.000628,0.000009
73,0.999875,0.000627,0.000009
74,0.999875,0.000626,0.000009
75,0.999875,0.000625,0.000009
76,0.999875,0.000624,0.000009
77,0.999875,0.000623,0.000009
78,0.999876,0.000622,0.000009
79,0.999876,0.000621,0.000009
80,0.999876,0.000620,0.000009
81,0.999876,0.000619,0.000009
82,0.999876,0.000618,0.000009
83,0.999877,0.000617,0.000009
84,0.999877,0.000616,0.000009
85,0.999877,0.000615,0.000009
86,0.999877,0.000614,0.000009
87,0.999877,0.000613,0.000009
88,0.999878,0.000612,0.000009
89,0.999878,0.000611,0.000009
90,0.999878,0.000610,0.000009
91,0.999878,0.000609,0.000009
92,0.999878,0.000608,0.000009
93,0.999879,0.000607,0.000009
94,0.999879,0.000606,0.000009
95,0.999879,0.000605,0.000009
96,0.999879,0.000604,0.000009
97,0.999879,0.000603,0.000009
98,0.999880,0.000602,0.000009
99,0.999880,0.000601,0.000009
100,0.999880,0.000600,0.000009
101,0.999880,0.000599,0.000009
102,0.999880,0.000598,0.000009
103,0.999881,0.000597,0.000009
104,0.999881,0.000596,0.000009
105,0.999881,0.000595,0.000009
106,0.999881,0.000594,0.000009
107,0.999881,0.000593,0.000009
108,0.999882,0.000592,0.000009
109,0.999882,0.000591,0.000009
110,0.999882,0.000590,0.000009
111,0.999882,0.000589,0.000009
112,0.999882,0.000588,0.000009
113,0.999883,0.000587,0.000009
114,0.999883,0.000586,0.000009
115,0.999883,0.000585,0.000008
116,0.999883,0.000584,0.000008
117,0.999883,0.000583,0.000008
118,0.999884,0.000582,0.000008
119,0.999884,0.000581,0.000008
120,0.999884,0.000580,0.000008
121,0.999884,0.000579,0.000008
122,0.999884,0.000578,0.000008
123,0.999885,0.000577,0.000008
124,0.999885,0.000576,0.000008
125,0.999885,0.000575,0.000008
126,0.999885,0.000574,0.000008
127,0.999885,0.000573,0.000008
128,0.999886,0.000572,0.000008
129,0.999886,0.000571,0.000008
130,0.999886,0.000570,0.000008
131,0.999886,0.000569,0.000008
132,0.999886,0.000568,0.000008
133,0.999887,0.000567,0.000008
134,0.999887,0.000566,0.000008
135,0.999887,0.000565,0.000008
136,0.999887,0.000564,0.000008
137,0.999887,0.000563,0.000008
138,0.999888,0.000562,0.000008
139,0.999888,0.000561,0.000008
140,0.999888,0.000560,0.000008
141,0.999888,0.000559,0.000008
142,0.999888,0.000558,0.000008
143,0.999889,0.000557,0.000008
144,0.999889,0.000556,0.000008
145,0.999889,0.000555,0.000008
146,0.999889,0.000554,0.000008
147,0.999889,0.000553,0.000008
148,0.999890,0.000552,0.000008
149,0.999890,0.000551,0.000008
150,0.999890,0.000550,0.000008
151,0.999890,0.000549,0.000008
152,0.999890,0.000548,0.000008
153,0.999891,0.000547,0.000008
154,0.999891,0.000546,0.000008
155,0.999891,0.000545,0.000008
156,0.999891,0.000544,0.000008
157,0.999891,0.000543,0.000008
158,0.999892,0.000542,0.000008
159,0.999892,0.000541,0.000008
160,0.999892,0.000540,0.000008
161,0.999892,0.000539,0.000008
162,0.999892,0.000538,0.000008
163,0.999893,0.000537,0.000008
164,0.999893,0.000536,0.000008
165,0.999893,0.000535,0.000008
166,0.999893,0.000534,0.000008
167,0.999893,0.000533,0.000008
168,0.999894,0.000532,0.000008
169,0.999894,0.000531,0.000008
170,0.999894,0.000530,0.000008
171,0.999894,0.000529,0.000008
172,0.999894,0.000528,0.000008
173,0.999895,0.000527,0.000008
174,0.999895,0.000526,0.000008
175,0.999895,0.000525,0.000008
176,0.999895,0.000524,0.000008
177,0.999895,0.000523,0.000008
178,0.999896,0.000522,0.000008
179,0.999896,0.000521,0.000008
180,0.999896,0.000520,0.000008
181,0.999896,0.000519,0.000008
182,0.999896,0.000518,0.000008
183,0.999897,0.000517,0.000008
184,0.999897,0.000516,0.000008
185,0.999897,0.000515,0.000008
186,0.999897,0.000514,0.000008
187,0.999897,0.000513,0.000008
188,0.999898,0.000512,0.000008
189,0.999898,0.000511,0.000008
190,0.999898,0.000510,0.000008
191,0.999898,0.000509,0.000008
192,0.999898,0.000508,0.000008
193,0.999899,0.000507,0.000008
194,0.999899,0.000506,0.000008
195,0.999899,0.000505,0.000008
196,0.999899,0.000504,0.000008
197,0.999899,0.000503,0.000008
198,0.999900,0.000502,0.000008
199,0.999900,0.000501,0.000008
200,0.999900,0.000500,0.000008
201,0.999900,0.000499,0.000008
202,0.999900,0.000498,0.000008
203,0.999901,0.000497,0.000008
204,0.999901,0.000496,0.000008
205,0.999901,0.000495,0.000008
206,0.999901,0.000494,0.000008
207,0.999901,0.000493,0.000008
208,0.999902,0.000492,0.000008
209,0.999902,0.000491,0.000008
210,0.999902,0.000490,0.000008
211,0.999902,0.000489,0.000008
212,0.999902,0.000488,0.000008
213,0.999903,0.000487,0.000008
214,0.999903,0.000486,0.000008
215,0.999903,0.000485,0.000008
216,0.999903,0.000484,0.000008
217,0.999903,0.000483,0.000008
218,0.999904,0.000482,0.000008
219,0.999904,0.000481,0.000008
220,0.999904,0.000480,0.000008
221,0.999904,0.000479,0.000008
222,0.999904,0.000478,0.000008
223,0.999905,0.000477,0.000008
224,0.999905,0.000476,0.000008
225,0.999905,0.000475,0.000008
226,0.999905,0.000474,0.000008
227,0.999905,0.000473,0.000008
228,0.999906,0.000472,0.000008
229,0.999906,0.000471,0.000008
230,0.999906,0.000470,0.000008
231,0.999906,0.000469,0.000008
232,0.999906,0.000468,0.000008
233,0.999907,0.000467,0.000008
234,0.999907,0.000466,0.000008
235,0.999907,0.000465,0.000008
236,0.999907,0.000464,0.000008
237,0.999907,0.000463,0.000008
238,0.999908,0.000462,0.000008
239,0.999908,0.000461,0.000008
240,0.999908,0.000460,0.000008
241,0.999908,0.000459,0.000008
242,0.999908,0.000458,0.000008
243,0.999909,0.000457,0.000008
244,0.999909,0.000456,0.000008
245,0.999909,0.000455,0.000008
246,0.999909,0.000454,0.000008
247,0.999909,0.000453,0.000008
248,0.999910,0.000452,0.000008
249,0.999910,0.000451,0.000008
250,0.999910,0.000450,0.000008
251,0.999910,0.000449,0.000008
252,0.999910,0.000448,0.000008
253,0.999911,0.000447,0.000008
254,0.999911,0.000446,0.000008
255,0.999911,0.000445,0.000008
256,0.999911,0.000444,0.000008
257,0.999911,0.000443,0.000008
258,0.999912,0.000442,0.000008
259,0.999912,0.000441,0.000008
260,0.999912,0.000440,0.000008
261,0.999912,0.000439,0.000008
262,0.999912,0.000438,0.000008
263,0.999913,0.000437,0.000008
264,0.999913,0.000436,0.000008
265,0.999913,0.000435,0.000008
266,0.999913,0.000434,0.000008
267,0.999913,0.000433,0.000008
268,0.999914,0.000432,0.000008
269,0.999914,0.000431,0.000008
270,0.999914,0.000430,0.000008
271,0.999914,0.000429,0.000008
272,0.999914,0.000428,0.000008
273,0.999915,0.000427,0.000008
274,0.999915,0.000426,0.000008
275,0.999915,0.000425,0.000008
276,0.999915,0.000424,0.000008
277,0.999915,0.000423,0.000008
278,0.999916,0.000422,0.000008
279,0.999916,0.000421,0.000008
280,0.999916,0.000420,0.000008
281,0.999916,0.000419,0.000008
282,0.999916,0.000418,0.000008
283,0.999917,0.000417,0.000008
284,0.999917,0.000416,0.000008
285,0.999917,0.000415,0.000008
286,0.999917,0.000414,0.000008
287,0.999917,0.000413,0.000008
288,0.999918,0.000412,0.000008
289,0.999918,0.000411,0.000008
290,0.999918,0.000410,0.000008
291,0.999918,0.000409,0.000008
